versuchsreihe;alpha;beta;evaporation;group_size;median_value;median_iteration;std_value;min_value;max_value
8;1.800;1.400;0.200;70;1004834.000;22.500;247.122;1004221;1005071
8;1.400;1.000;0.400;70;1005046.000;58.000;240.476;1004750;1005593
8;1.400;1.000;0.400;45;1005032.500;56.000;244.592;1004522;1005367
8;1.800;1.000;0.400;70;1004900.500;39.000;621.472;1003910;1006144
8;1.000;0.600;0.400;95;1004897.500;39.000;243.989;1004668;1005415
8;1.400;0.600;0.600;95;1004817.000;27.500;530.582;1004301;1005813
8;1.400;0.600;0.600;70;1005183.500;84.500;611.453;1004188;1006252
8;1.800;1.400;0.200;45;1004855.500;34.500;268.960;1004415;1005114
8;1.800;1.000;0.200;70;1005041.000;68.000;550.934;1004023;1005628
8;1.400;1.000;0.600;70;1004840.500;39.500;241.547;1004563;1005387
8;1.400;1.400;0.600;95;1004874.000;45.000;274.912;1004383;1005191
8;1.400;1.000;0.200;95;1004903.000;50.000;169.609;1004768;1005261
8;1.400;1.000;0.400;95;1004966.000;61.000;418.831;1004692;1006133
8;1.400;1.000;0.600;95;1004705.500;22.500;326.769;1004599;1005566
8;1.000;0.600;0.200;70;1004851.000;46.500;167.725;1004428;1004998
8;1.400;0.600;0.200;45;1004670.000;19.000;481.165;1003916;1005340
8;1.000;1.000;0.600;95;1004818.000;44.500;207.117;1004411;1005125
8;1.400;1.000;0.600;45;1004680.500;25.000;343.274;1004160;1005416
8;1.000;1.000;0.400;70;1004761.000;38.500;262.183;1004522;1005398
8;1.400;0.600;0.400;95;1004923.000;65.500;713.753;1004280;1006252
8;1.800;1.400;0.400;95;1004687.500;30.500;262.948;1004273;1005136
8;1.800;1.400;0.400;45;1004664.500;27.000;307.041;1004245;1005154
8;1.000;1.000;0.200;45;1004671.500;28.500;372.554;1004281;1005644
8;1.000;0.600;0.200;95;1004932.000;71.500;305.557;1004628;1005505
8;1.000;0.600;0.400;45;1004807.000;52.500;170.421;1004511;1005124
8;1.000;1.000;0.200;95;1004669.500;32.000;230.947;1004502;1005164
8;1.400;1.400;0.600;70;1004680.500;34.500;124.523;1004485;1004949
8;1.400;1.000;0.200;70;1004870.000;63.500;177.130;1004631;1005125
8;1.000;1.000;0.600;70;1004756.500;48.500;152.483;1004365;1004908
8;1.000;1.000;0.200;70;1004697.000;39.500;347.965;1004346;1005596
8;1.000;0.600;0.200;45;1004734.000;45.500;173.776;1004501;1005039
8;1.000;0.600;0.600;95;1005012.000;88.000;231.029;1004479;1005187
8;1.000;0.600;0.600;70;1004854.500;64.500;316.039;1004674;1005753
8;1.400;0.600;0.200;95;1004901.500;72.000;424.385;1004196;1005305
8;1.400;1.400;0.400;70;1004810.000;58.500;186.826;1004503;1005089
8;1.800;1.400;0.200;95;1004678.000;39.000;171.330;1004365;1004903
8;1.800;1.000;0.200;45;1004667.500;38.500;526.202;1003973;1005473
8;1.000;1.000;0.600;45;1004620.000;32.500;207.264;1004231;1004963
8;1.400;1.400;0.400;95;1004698.500;45.000;281.312;1004402;1005332
8;1.800;1.400;0.400;70;1004713.000;47.500;339.009;1004322;1005332
8;1.000;0.600;0.600;45;1004688.500;45.000;222.324;1004363;1005161
8;1.800;1.000;0.200;95;1004624.000;37.500;461.606;1004017;1005311
8;1.800;1.000;0.400;45;1004635.000;40.000;569.330;1004221;1005621
8;1.800;1.400;0.600;95;1004619.500;38.000;232.426;1004349;1005147
8;1.400;1.400;0.200;70;1004609.500;36.500;283.265;1004394;1005252
8;1.800;0.600;0.200;45;1004463.000;14.500;113.427;1004269;1004603
8;1.400;1.400;0.200;95;1004593.000;35.000;150.786;1004252;1004777
8;1.400;1.400;0.400;45;1004528.500;25.500;164.125;1004296;1004811
8;1.400;0.600;0.200;70;1004685.500;51.000;593.847;1004194;1006251
8;1.800;0.600;0.400;95;1004371.500;6.500;209.480;1004052;1004760
8;1.800;0.600;0.400;70;1004435.000;16.500;254.999;1004114;1004834
8;1.800;0.600;0.200;95;1004405.500;13.500;250.675;1003974;1004781
8;1.800;0.600;0.600;95;1004389.000;11.000;355.648;1003678;1004901
8;1.000;1.000;0.400;45;1004651.000;51.500;265.355;1004444;1005296
8;1.800;1.400;0.600;70;1004667.000;54.500;230.149;1004497;1005125
8;1.000;0.600;0.400;70;1004740.500;66.500;132.605;1004595;1004930
8;1.800;0.600;0.200;70;1004383.500;15.500;211.182;1004197;1004835
8;1.400;0.600;0.600;45;1004525.000;42.000;445.494;1003975;1005333
8;1.800;1.400;0.600;45;1004402.000;23.500;157.915;1004115;1004660
8;1.000;1.000;0.400;95;1004753.000;79.500;209.784;1004513;1005204
8;1.000;1.400;0.600;70;1004369.500;21.500;91.009;1004225;1004482
8;1.000;1.400;0.200;95;1004567.000;52.000;160.987;1004279;1004695
8;1.400;1.400;0.600;45;1004635.000;62.500;224.163;1004150;1004893
8;1.400;1.000;0.200;45;1004543.500;50.000;385.570;1004471;1005553
8;1.800;0.600;0.600;45;1004250.000;10.500;281.455;1003819;1004707
8;1.800;1.000;0.600;70;1004537.000;55.500;397.696;1004087;1005340
8;1.400;1.400;0.200;45;1004473.500;47.000;162.378;1004390;1004884
8;1.000;1.400;0.600;95;1004282.000;24.500;76.071;1004179;1004409
8;1.800;0.600;0.600;70;1004235.000;18.500;272.074;1003946;1004838
8;1.000;1.400;0.400;70;1004341.000;39.000;197.795;1004094;1004737
8;1.800;0.600;0.400;45;1004247.000;26.000;308.944;1003614;1004676
8;1.000;1.400;0.600;45;1004303.000;38.500;208.768;1004065;1004758
8;1.400;0.600;0.400;45;1004511.500;79.500;655.120;1003962;1005654
8;1.000;1.400;0.400;45;1004285.000;46.000;140.389;1004118;1004618
8;1.000;1.400;0.200;70;1004357.500;59.500;166.268;1004187;1004669
8;1.000;1.400;0.400;95;1004332.500;56.500;184.327;1004251;1004727
8;1.000;1.400;0.200;45;1004169.500;56.500;190.621;1004115;1004651
9;1.400;0.600;0.500;60;1005188.000;31.500;498.695;1004193;1005499
9;1.400;0.600;0.500;85;1005366.000;67.500;733.322;1003951;1006178
9;1.800;1.000;0.500;85;1005417.000;80.500;821.774;1004181;1006359
9;1.400;0.600;0.700;60;1005176.000;43.000;497.291;1003782;1005480
9;1.400;0.600;0.300;110;1005187.000;50.000;657.105;1004429;1006879
9;1.400;0.600;0.500;110;1004970.000;26.500;638.676;1004362;1006592
9;1.400;1.000;0.500;85;1004942.000;23.000;164.670;1004687;1005180
9;1.400;1.000;0.700;110;1005026.000;38.000;302.989;1004588;1005641
9;1.400;0.600;0.700;85;1005002.500;45.500;536.913;1004407;1006006
9;1.000;0.600;0.700;85;1005001.500;48.000;326.647;1004562;1005624
9;1.000;0.600;0.700;110;1004856.000;27.500;169.670;1004644;1005190
9;1.400;1.000;0.500;110;1004832.500;24.000;288.422;1004636;1005583
9;1.400;1.000;0.700;60;1004938.000;44.500;364.512;1004502;1005838
9;1.000;0.600;0.300;60;1004915.000;40.500;305.472;1004566;1005568
9;1.000;0.600;0.500;85;1005006.500;59.000;200.076;1004527;1005233
9;1.800;1.000;0.300;110;1004919.000;46.000;490.061;1003976;1005969
9;1.400;1.400;0.700;110;1004810.500;27.500;159.471;1004423;1004960
9;1.400;1.000;0.500;60;1004857.500;36.000;206.406;1004600;1005250
9;1.400;1.400;0.700;85;1004822.500;30.000;218.611;1004420;1005130
9;1.400;0.600;0.300;85;1004993.500;62.500;455.948;1004263;1005707
9;1.800;1.000;0.300;85;1004990.000;62.500;684.392;1003750;1006399
9;1.000;0.600;0.300;110;1004946.500;60.500;229.445;1004686;1005394
9;1.800;1.000;0.700;60;1004861.500;49.000;758.655;1003844;1006062
9;1.800;1.000;0.700;110;1004974.500;69.000;443.497;1004496;1006147
9;1.800;1.400;0.300;85;1004640.000;11.500;196.538;1004481;1005042
9;1.400;1.000;0.300;110;1005068.000;87.000;169.210;1004780;1005412
9;1.000;1.000;0.300;60;1004700.000;24.000;220.970;1004215;1004890
9;1.400;0.600;0.700;110;1004814.000;45.500;427.959;1004128;1005792
9;1.400;1.000;0.300;85;1004865.500;56.000;260.124;1004583;1005409
9;1.400;1.400;0.500;85;1004782.000;44.000;161.921;1004546;1005083
9;1.000;1.000;0.500;110;1004716.000;37.000;74.572;1004627;1004904
9;1.000;1.000;0.500;85;1004816.000;55.500;246.768;1004386;1005177
9;1.800;1.000;0.500;60;1004755.500;45.000;652.644;1003884;1005713
9;1.000;0.600;0.500;60;1004817.000;58.000;298.255;1004593;1005466
9;1.800;1.400;0.700;110;1004572.000;15.500;279.757;1004389;1005382
9;1.000;0.600;0.500;110;1004867.500;67.500;282.301;1004469;1005479
9;1.400;1.000;0.700;85;1004686.000;36.000;301.592;1004488;1005393
9;1.000;0.600;0.300;85;1004889.500;72.000;239.842;1004526;1005215
9;1.800;1.400;0.700;85;1004577.500;17.500;217.092;1004205;1004839
9;1.000;0.600;0.700;60;1004661.500;33.000;297.276;1004525;1005310
9;1.000;1.000;0.700;110;1004727.000;45.000;160.365;1004365;1004849
9;1.800;1.400;0.500;85;1004637.500;30.000;214.472;1004360;1005031
9;1.800;1.400;0.500;110;1004656.500;35.500;146.108;1004359;1004846
9;1.800;1.000;0.700;85;1004675.500;39.000;550.497;1003711;1005324
9;1.000;1.000;0.300;85;1004718.000;46.500;230.657;1004451;1005266
9;1.800;1.400;0.500;60;1004647.500;34.500;402.298;1004294;1005731
9;1.400;1.400;0.300;60;1004791.000;60.000;193.182;1004445;1005032
9;1.800;1.400;0.300;60;1004695.500;44.500;217.087;1004420;1005220
9;1.800;0.600;0.300;110;1004553.000;20.000;236.970;1004085;1004881
9;1.000;1.000;0.300;110;1004598.000;28.000;202.518;1004433;1005024
9;1.400;1.400;0.300;110;1004560.000;22.000;229.304;1004404;1004991
9;1.400;1.000;0.300;60;1004761.500;65.000;172.872;1004592;1005091
9;1.400;1.400;0.500;60;1004813.500;75.500;256.891;1004406;1005192
9;1.000;1.000;0.700;60;1004790.000;71.500;201.002;1004618;1005246
9;1.800;0.600;0.300;85;1004435.500;12.000;252.293;1004060;1004909
9;1.400;1.400;0.300;85;1004586.500;40.500;249.259;1004396;1005040
9;1.800;1.400;0.700;60;1004423.500;15.500;480.964;1004249;1005649
9;1.800;0.600;0.500;85;1004386.500;10.000;177.801;1003962;1004545
9;1.000;1.400;0.700;110;1004528.000;35.000;149.234;1004295;1004694
9;1.000;1.000;0.500;60;1004753.000;77.000;243.165;1004317;1005001
9;1.800;1.000;0.500;110;1004584.000;49.000;530.830;1003779;1005212
9;1.800;0.600;0.700;110;1004352.000;9.000;155.706;1004161;1004627
9;1.400;1.400;0.500;110;1004687.500;68.500;262.667;1004525;1005457
9;1.000;1.000;0.700;85;1004686.500;72.000;155.899;1004411;1004908
9;1.400;1.400;0.700;60;1004584.500;56.000;190.842;1004413;1004987
9;1.800;0.600;0.500;60;1004316.000;9.500;186.242;1004104;1004718
9;1.800;1.400;0.300;110;1004562.000;57.000;224.033;1004336;1005155
9;1.400;0.600;0.300;60;1004852.500;109.000;666.486;1004063;1006435
9;1.800;0.600;0.500;110;1004288.500;11.000;196.017;1004050;1004735
9;1.800;0.600;0.700;85;1004281.500;11.500;236.244;1003995;1004848
9;1.000;1.400;0.300;85;1004317.500;19.500;114.704;1004081;1004446
9;1.800;0.600;0.700;60;1004226.500;15.000;294.695;1003749;1004747
9;1.000;1.400;0.500;60;1004340.000;35.000;146.133;1004148;1004657
9;1.800;0.600;0.300;60;1004251.000;20.500;293.972;1003933;1004869
9;1.000;1.400;0.700;85;1004380.000;46.500;102.857;1004210;1004547
9;1.000;1.400;0.700;60;1004313.500;35.500;201.357;1004109;1004683
9;1.000;1.400;0.300;110;1004294.000;37.500;143.406;1004167;1004615
9;1.000;1.400;0.500;110;1004411.000;58.500;141.305;1004211;1004676
9;1.000;1.400;0.500;85;1004364.000;54.500;206.714;1004215;1004798
9;1.000;1.400;0.300;60;1004300.500;48.500;105.920;1004174;1004508
9;1.800;1.000;0.300;60;1004091.000;37.000;934.160;1003684;1006546
10;1.400;0.600;0.450;120;1005421.500;85.000;541.659;1004327;1006131
10;1.800;1.000;0.450;70;1005130.500;40.500;620.940;1004030;1006213
10;1.400;0.600;0.450;70;1005021.500;17.000;501.799;1004183;1005612
10;1.400;0.600;0.450;95;1005400.000;116.500;546.977;1004345;1005836
10;1.400;1.000;0.250;95;1005052.500;49.500;295.327;1004637;1005501
10;1.400;0.600;0.650;95;1005054.500;53.000;592.412;1004481;1005972
10;1.000;0.600;0.250;120;1005016.000;46.000;293.635;1004707;1005595
10;1.400;0.600;0.250;95;1005195.000;89.000;573.817;1004684;1006437
10;1.400;1.000;0.250;120;1005019.500;55.500;293.355;1004900;1005767
10;1.000;0.600;0.650;95;1004918.000;36.000;294.027;1004452;1005264
10;1.800;1.000;0.650;95;1005081.500;74.000;451.583;1004294;1005822
10;1.000;0.600;0.650;120;1004944.500;44.000;224.364;1004667;1005390
10;1.800;1.000;0.450;120;1004976.000;52.000;685.274;1003974;1005829
10;1.000;0.600;0.250;95;1005009.500;63.000;168.462;1004791;1005323
10;1.000;0.600;0.450;120;1004896.500;38.000;226.852;1004616;1005452
10;1.800;1.400;0.250;95;1004832.000;23.500;268.853;1004515;1005298
10;1.400;1.000;0.450;70;1004992.500;62.500;231.231;1004629;1005219
10;1.000;1.000;0.450;120;1004855.500;38.000;233.443;1004559;1005319
10;1.400;0.600;0.650;120;1004931.000;55.500;552.543;1004362;1006352
10;1.400;1.000;0.450;95;1004932.500;58.000;375.729;1004589;1005963
10;1.400;1.000;0.650;120;1004861.500;42.000;206.304;1004649;1005239
10;1.400;1.000;0.250;70;1004930.000;58.500;234.071;1004716;1005475
10;1.800;1.000;0.250;70;1004891.500;51.000;621.779;1003992;1005674
10;1.800;1.000;0.650;70;1004965.000;68.000;621.174;1003974;1005953
10;1.800;1.000;0.250;120;1005209.000;124.500;456.722;1004339;1006049
10;1.400;0.600;0.250;120;1004966.000;69.500;675.592;1004175;1006147
10;1.000;0.600;0.450;70;1004824.500;39.500;169.544;1004643;1005076
10;1.000;0.600;0.650;70;1004865.000;51.000;306.576;1004668;1005708
10;1.000;0.600;0.450;95;1004856.000;52.000;160.301;1004629;1005080
10;1.800;1.000;0.250;95;1005111.000;111.500;540.687;1004400;1005803
10;1.400;1.000;0.450;120;1004768.500;34.500;245.813;1004539;1005344
10;1.400;0.600;0.650;70;1004793.500;45.500;292.206;1004232;1005134
10;1.000;1.000;0.250;95;1004764.000;39.000;227.248;1004435;1005146
10;1.800;1.400;0.450;120;1004673.000;19.500;125.802;1004535;1004997
10;1.400;1.400;0.250;120;1004780.000;44.500;160.610;1004648;1005206
10;1.400;1.400;0.450;120;1004791.000;48.500;204.810;1004392;1005091
10;1.800;1.400;0.250;120;1004687.500;25.000;257.163;1004521;1005395
10;1.000;1.000;0.250;70;1004816.500;55.000;123.813;1004649;1005045
10;1.000;0.600;0.250;70;1004887.000;72.500;146.873;1004633;1005045
10;1.400;1.000;0.650;70;1004789.000;50.000;163.852;1004565;1005102
10;1.400;1.400;0.250;95;1004743.000;39.500;181.701;1004432;1005064
10;1.800;1.400;0.250;70;1004723.500;36.500;214.868;1004456;1005014
10;1.400;1.000;0.650;95;1004860.500;70.000;235.860;1004412;1005093
10;1.800;1.400;0.450;70;1004658.000;23.500;328.971;1004329;1005346
10;1.000;1.000;0.450;95;1004715.500;38.000;209.889;1004391;1005033
10;1.400;1.400;0.450;95;1004775.000;54.000;210.932;1004421;1005107
10;1.000;1.000;0.650;70;1004826.000;68.000;244.224;1004547;1005353
10;1.800;1.000;0.650;120;1004719.000;47.000;480.644;1004063;1005546
10;1.400;1.400;0.650;120;1004733.500;54.000;127.700;1004537;1004955
10;1.800;1.400;0.650;120;1004640.000;33.500;176.240;1004480;1005004
10;1.400;1.400;0.650;70;1004707.000;49.500;282.089;1004541;1005527
10;1.000;1.000;0.650;120;1004651.500;38.000;111.830;1004564;1004897
10;1.800;0.600;0.250;95;1004517.500;10.500;254.491;1004104;1004980
10;1.000;1.000;0.450;70;1004644.000;40.000;215.663;1004387;1005180
10;1.400;1.400;0.650;95;1004698.500;53.000;228.128;1004459;1005339
10;1.800;1.000;0.450;95;1004705.000;55.000;569.237;1004130;1006232
10;1.400;1.400;0.250;70;1004754.000;67.000;248.306;1004397;1005190
10;1.400;1.400;0.450;70;1004742.500;64.500;191.098;1004434;1004986
10;1.000;1.000;0.650;95;1004718.500;61.500;211.550;1004560;1005242
10;1.000;1.000;0.250;120;1004719.000;64.500;239.743;1004590;1005429
10;1.800;0.600;0.250;120;1004478.000;9.500;289.081;1003900;1004753
10;1.800;0.600;0.450;120;1004474.000;9.500;197.152;1004158;1004714
10;1.800;1.400;0.650;70;1004616.000;43.000;247.930;1004287;1005251
10;1.800;1.400;0.450;95;1004620.000;45.000;184.770;1004280;1004835
10;1.400;0.600;0.250;70;1004472.000;12.000;294.758;1004099;1005092
10;1.800;0.600;0.450;70;1004429.000;14.000;264.664;1004033;1004883
10;1.000;1.400;0.250;120;1004453.500;30.500;239.442;1004177;1004934
10;1.800;0.600;0.650;120;1004349.500;7.500;290.582;1003967;1004985
10;1.800;0.600;0.450;95;1004330.500;7.000;357.065;1004019;1005086
10;1.800;1.400;0.650;95;1004473.500;40.500;193.664;1004293;1004941
10;1.000;1.400;0.650;120;1004413.500;32.000;143.706;1004244;1004732
10;1.800;0.600;0.650;95;1004304.500;11.500;321.129;1003998;1005032
10;1.000;1.400;0.250;70;1004373.500;37.000;158.376;1004020;1004615
10;1.800;0.600;0.650;70;1004219.500;5.500;201.639;1003936;1004616
10;1.000;1.400;0.450;95;1004337.000;37.000;165.525;1004127;1004664
10;1.800;0.600;0.250;70;1004302.000;30.500;235.144;1003825;1004610
10;1.000;1.400;0.650;70;1004295.000;35.500;218.592;1004092;1004872
10;1.000;1.400;0.250;95;1004326.500;52.500;105.304;1004139;1004469
10;1.000;1.400;0.650;95;1004337.000;58.000;118.081;1004136;1004479
10;1.000;1.400;0.450;70;1004239.000;45.000;157.184;1004139;1004615
10;1.000;1.400;0.450;120;1004402.000;85.000;154.952;1004285;1004772
11;1.400;0.600;0.650;135;1005554.000;69.500;632.355;1004435;1006308
11;1.400;1.000;0.650;110;1005110.500;44.000;344.322;1004336;1005578
11;1.800;1.400;0.450;110;1004909.000;17.000;355.623;1004368;1005342
11;1.400;0.600;0.250;110;1005398.500;101.000;389.655;1004538;1005856
11;1.400;0.600;0.450;135;1005185.000;72.000;486.576;1004901;1006327
11;1.400;0.600;0.450;110;1005176.500;72.500;363.684;1004434;1005721
11;1.400;1.000;0.650;135;1005008.000;45.000;463.121;1004403;1006117
11;1.800;1.000;0.250;85;1005066.000;55.500;600.336;1004180;1005810
11;1.400;1.000;0.450;110;1004895.500;27.500;255.655;1004507;1005381
11;1.400;1.000;0.650;85;1005002.000;46.000;234.845;1004444;1005222
11;1.400;0.600;0.650;85;1005078.500;61.500;473.772;1004155;1005646
11;1.400;0.600;0.250;135;1005235.000;89.000;366.502;1004647;1005644
11;1.800;1.000;0.450;135;1005110.000;69.500;525.164;1004159;1006040
11;1.400;1.000;0.250;85;1005033.500;57.000;216.880;1004614;1005312
11;1.400;0.600;0.250;85;1004977.500;47.500;415.683;1004360;1005705
11;1.800;1.000;0.650;110;1005034.000;57.500;417.947;1004083;1005559
11;1.400;1.000;0.250;135;1005039.000;62.500;242.237;1004601;1005365
11;1.000;0.600;0.450;135;1004876.000;38.000;241.575;1004585;1005514
11;1.400;1.000;0.250;110;1004847.500;34.500;320.890;1004607;1005665
11;1.000;0.600;0.450;110;1004938.000;50.500;170.779;1004723;1005286
11;1.000;1.000;0.250;110;1004859.000;37.500;175.013;1004547;1005115
11;1.000;1.000;0.650;85;1004721.000;15.000;179.838;1004401;1005022
11;1.000;1.000;0.650;135;1004793.500;31.500;205.914;1004546;1005229
11;1.800;1.000;0.250;135;1004932.000;56.500;427.475;1004236;1005547
11;1.800;1.400;0.650;110;1004738.000;24.000;201.166;1004443;1005062
11;1.000;0.600;0.650;135;1004999.000;69.000;170.392;1004689;1005200
11;1.400;1.000;0.450;85;1004809.000;37.000;194.505;1004678;1005139
11;1.400;1.000;0.450;135;1004964.500;67.000;274.697;1004752;1005473
11;1.400;0.600;0.650;110;1004893.000;56.500;403.567;1004474;1005637
11;1.000;0.600;0.250;135;1004947.000;66.500;198.352;1004531;1005248
11;1.000;0.600;0.250;85;1004841.000;49.000;342.646;1004564;1005714
11;1.800;1.000;0.650;135;1004789.000;40.500;557.263;1003907;1006066
11;1.000;0.600;0.650;110;1004834.500;50.000;175.693;1004581;1005107
11;1.400;1.400;0.650;135;1004706.000;30.500;169.638;1004624;1005198
11;1.800;1.400;0.450;135;1004657.000;23.000;152.144;1004500;1005002
11;1.000;1.000;0.650;110;1004759.000;41.500;145.950;1004571;1005136
11;1.800;1.400;0.650;85;1004598.000;15.500;162.909;1004337;1004776
11;1.800;1.400;0.250;135;1004648.000;25.000;145.496;1004334;1004804
11;1.000;0.600;0.650;85;1004854.500;60.500;124.393;1004669;1005078
11;1.800;1.400;0.650;135;1004587.000;15.000;143.625;1004446;1004884
11;1.400;1.400;0.450;85;1004710.000;36.000;125.438;1004509;1004904
11;1.800;1.000;0.250;110;1004833.000;57.000;520.830;1003945;1005739
11;1.000;1.000;0.250;85;1004805.500;52.500;248.933;1004518;1005245
11;1.400;1.400;0.250;135;1004758.500;44.500;207.314;1004509;1005069
